// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\Benchmarks\Benchmarks\Benchmarker\bin\Release\net6.0\f5d28860-e091-4222-a35d-b1dc9ccbe211
// command took 1.46s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\Benchmarks\Benchmarks\Benchmarker\bin\Release\net6.0\f5d28860-e091-4222-a35d-b1dc9ccbe211
// command took 13.58s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\Benchmarks\Benchmarks\Benchmarker\bin\Release\net6.0\f5d28860-e091-4222-a35d-b1dc9ccbe211
// command took 3.35s and exited with 0
// ***** Done, took 00:00:18 (18.49 sec)   *****
// Found 3 benchmarks:
//   StringBenchmark.UsingPlus: DefaultJob [size=10]
//   StringBenchmark.UsingPlus: DefaultJob [size=100]
//   StringBenchmark.UsingPlus: DefaultJob [size=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    6: 512 op, 250300.00 ns, 488.8672 ns/op
WorkloadPilot    7: 1024 op, 353600.00 ns, 345.3125 ns/op
WorkloadPilot    8: 2048 op, 824100.00 ns, 402.3926 ns/op
WorkloadPilot    9: 4096 op, 1636200.00 ns, 399.4629 ns/op
WorkloadPilot   10: 8192 op, 3245100.00 ns, 396.1304 ns/op
WorkloadPilot   11: 16384 op, 4482100.00 ns, 273.5657 ns/op
WorkloadPilot   12: 32768 op, 9110000.00 ns, 278.0151 ns/op
WorkloadPilot   13: 65536 op, 17877800.00 ns, 272.7936 ns/op
WorkloadPilot   14: 131072 op, 36478800.00 ns, 278.3112 ns/op
WorkloadPilot   15: 262144 op, 80216600.00 ns, 306.0020 ns/op
WorkloadPilot   16: 524288 op, 128101600.00 ns, 244.3344 ns/op
WorkloadPilot   17: 1048576 op, 253993800.00 ns, 242.2274 ns/op
WorkloadPilot   18: 2097152 op, 497338200.00 ns, 237.1493 ns/op
WorkloadPilot   19: 4194304 op, 993746100.00 ns, 236.9275 ns/op

OverheadWarmup   1: 4194304 op, 22941300.00 ns, 5.4696 ns/op
OverheadWarmup   2: 4194304 op, 22897000.00 ns, 5.4591 ns/op
OverheadWarmup   3: 4194304 op, 22713300.00 ns, 5.4153 ns/op
OverheadWarmup   4: 4194304 op, 23160900.00 ns, 5.5220 ns/op
OverheadWarmup   5: 4194304 op, 22884100.00 ns, 5.4560 ns/op
OverheadWarmup   6: 4194304 op, 22901000.00 ns, 5.4600 ns/op
OverheadWarmup   7: 4194304 op, 22856900.00 ns, 5.4495 ns/op

OverheadActual   1: 4194304 op, 22760900.00 ns, 5.4266 ns/op
OverheadActual   2: 4194304 op, 22854300.00 ns, 5.4489 ns/op
OverheadActual   3: 4194304 op, 22684600.00 ns, 5.4084 ns/op
OverheadActual   4: 4194304 op, 22716700.00 ns, 5.4161 ns/op
OverheadActual   5: 4194304 op, 22739600.00 ns, 5.4215 ns/op
OverheadActual   6: 4194304 op, 22703600.00 ns, 5.4130 ns/op
OverheadActual   7: 4194304 op, 22799500.00 ns, 5.4358 ns/op
OverheadActual   8: 4194304 op, 22896700.00 ns, 5.4590 ns/op
OverheadActual   9: 4194304 op, 23043000.00 ns, 5.4939 ns/op
OverheadActual  10: 4194304 op, 22960500.00 ns, 5.4742 ns/op
OverheadActual  11: 4194304 op, 22595700.00 ns, 5.3872 ns/op
OverheadActual  12: 4194304 op, 19531700.00 ns, 4.6567 ns/op
OverheadActual  13: 4194304 op, 21970500.00 ns, 5.2382 ns/op
OverheadActual  14: 4194304 op, 21459300.00 ns, 5.1163 ns/op
OverheadActual  15: 4194304 op, 19637600.00 ns, 4.6820 ns/op
OverheadActual  16: 4194304 op, 19884300.00 ns, 4.7408 ns/op
OverheadActual  17: 4194304 op, 19578800.00 ns, 4.6679 ns/op
OverheadActual  18: 4194304 op, 19501600.00 ns, 4.6495 ns/op
OverheadActual  19: 4194304 op, 20363900.00 ns, 4.8551 ns/op
OverheadActual  20: 4194304 op, 19491600.00 ns, 4.6472 ns/op

WorkloadWarmup   1: 4194304 op, 989408200.00 ns, 235.8933 ns/op
WorkloadWarmup   2: 4194304 op, 1047986400.00 ns, 249.8594 ns/op
WorkloadWarmup   3: 4194304 op, 980719100.00 ns, 233.8217 ns/op
WorkloadWarmup   4: 4194304 op, 990604000.00 ns, 236.1784 ns/op
WorkloadWarmup   5: 4194304 op, 1010010100.00 ns, 240.8052 ns/op
WorkloadWarmup   6: 4194304 op, 1034653800.00 ns, 246.6807 ns/op
WorkloadWarmup   7: 4194304 op, 983726700.00 ns, 234.5387 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 979519800.00 ns, 233.5357 ns/op
WorkloadActual   2: 4194304 op, 1289286800.00 ns, 307.3899 ns/op
WorkloadActual   3: 4194304 op, 985269300.00 ns, 234.9065 ns/op
WorkloadActual   4: 4194304 op, 979636100.00 ns, 233.5634 ns/op
WorkloadActual   5: 4194304 op, 978876000.00 ns, 233.3822 ns/op
WorkloadActual   6: 4194304 op, 1064128400.00 ns, 253.7080 ns/op
WorkloadActual   7: 4194304 op, 1028423100.00 ns, 245.1952 ns/op
WorkloadActual   8: 4194304 op, 1212847700.00 ns, 289.1654 ns/op
WorkloadActual   9: 4194304 op, 1025573600.00 ns, 244.5158 ns/op
WorkloadActual  10: 4194304 op, 1007815100.00 ns, 240.2818 ns/op
WorkloadActual  11: 4194304 op, 1014402200.00 ns, 241.8523 ns/op
WorkloadActual  12: 4194304 op, 1006354000.00 ns, 239.9335 ns/op
WorkloadActual  13: 4194304 op, 977638600.00 ns, 233.0872 ns/op
WorkloadActual  14: 4194304 op, 981887100.00 ns, 234.1001 ns/op
WorkloadActual  15: 4194304 op, 1011495700.00 ns, 241.1594 ns/op
WorkloadActual  16: 4194304 op, 989474400.00 ns, 235.9091 ns/op
WorkloadActual  17: 4194304 op, 986974000.00 ns, 235.3129 ns/op
WorkloadActual  18: 4194304 op, 992283000.00 ns, 236.5787 ns/op
WorkloadActual  19: 4194304 op, 1029613100.00 ns, 245.4789 ns/op
WorkloadActual  20: 4194304 op, 1236707900.00 ns, 294.8541 ns/op
WorkloadActual  21: 4194304 op, 1089075200.00 ns, 259.6558 ns/op
WorkloadActual  22: 4194304 op, 1512746800.00 ns, 360.6669 ns/op
WorkloadActual  23: 4194304 op, 1456594100.00 ns, 347.2791 ns/op
WorkloadActual  24: 4194304 op, 1469107300.00 ns, 350.2625 ns/op
WorkloadActual  25: 4194304 op, 1060890800.00 ns, 252.9361 ns/op
WorkloadActual  26: 4194304 op, 1049655800.00 ns, 250.2574 ns/op
WorkloadActual  27: 4194304 op, 1079900400.00 ns, 257.4683 ns/op
WorkloadActual  28: 4194304 op, 1022135000.00 ns, 243.6960 ns/op
WorkloadActual  29: 4194304 op, 1050661300.00 ns, 250.4972 ns/op
WorkloadActual  30: 4194304 op, 1030037200.00 ns, 245.5800 ns/op
WorkloadActual  31: 4194304 op, 1109581400.00 ns, 264.5448 ns/op
WorkloadActual  32: 4194304 op, 1013023100.00 ns, 241.5235 ns/op
WorkloadActual  33: 4194304 op, 977701200.00 ns, 233.1021 ns/op
WorkloadActual  34: 4194304 op, 1045144500.00 ns, 249.1819 ns/op
WorkloadActual  35: 4194304 op, 979374400.00 ns, 233.5011 ns/op
WorkloadActual  36: 4194304 op, 1029706900.00 ns, 245.5013 ns/op
WorkloadActual  37: 4194304 op, 1022794800.00 ns, 243.8533 ns/op
WorkloadActual  38: 4194304 op, 962633900.00 ns, 229.5098 ns/op
WorkloadActual  39: 4194304 op, 978982400.00 ns, 233.4076 ns/op
WorkloadActual  40: 4194304 op, 984445000.00 ns, 234.7100 ns/op
WorkloadActual  41: 4194304 op, 988682800.00 ns, 235.7203 ns/op
WorkloadActual  42: 4194304 op, 995282700.00 ns, 237.2939 ns/op
WorkloadActual  43: 4194304 op, 973962000.00 ns, 232.2106 ns/op
WorkloadActual  44: 4194304 op, 1041351000.00 ns, 248.2774 ns/op
WorkloadActual  45: 4194304 op, 999213100.00 ns, 238.2310 ns/op
WorkloadActual  46: 4194304 op, 1238996600.00 ns, 295.3998 ns/op
WorkloadActual  47: 4194304 op, 1027182100.00 ns, 244.8993 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 956879650.00 ns, 228.1379 ns/op
WorkloadResult   2: 4194304 op, 962629150.00 ns, 229.5087 ns/op
WorkloadResult   3: 4194304 op, 956995950.00 ns, 228.1656 ns/op
WorkloadResult   4: 4194304 op, 956235850.00 ns, 227.9844 ns/op
WorkloadResult   5: 4194304 op, 1041488250.00 ns, 248.3101 ns/op
WorkloadResult   6: 4194304 op, 1005782950.00 ns, 239.7973 ns/op
WorkloadResult   7: 4194304 op, 1002933450.00 ns, 239.1180 ns/op
WorkloadResult   8: 4194304 op, 985174950.00 ns, 234.8840 ns/op
WorkloadResult   9: 4194304 op, 991762050.00 ns, 236.4545 ns/op
WorkloadResult  10: 4194304 op, 983713850.00 ns, 234.5357 ns/op
WorkloadResult  11: 4194304 op, 954998450.00 ns, 227.6894 ns/op
WorkloadResult  12: 4194304 op, 959246950.00 ns, 228.7023 ns/op
WorkloadResult  13: 4194304 op, 988855550.00 ns, 235.7615 ns/op
WorkloadResult  14: 4194304 op, 966834250.00 ns, 230.5112 ns/op
WorkloadResult  15: 4194304 op, 964333850.00 ns, 229.9151 ns/op
WorkloadResult  16: 4194304 op, 969642850.00 ns, 231.1809 ns/op
WorkloadResult  17: 4194304 op, 1006972950.00 ns, 240.0811 ns/op
WorkloadResult  18: 4194304 op, 1066435050.00 ns, 254.2579 ns/op
WorkloadResult  19: 4194304 op, 1038250650.00 ns, 247.5382 ns/op
WorkloadResult  20: 4194304 op, 1027015650.00 ns, 244.8596 ns/op
WorkloadResult  21: 4194304 op, 1057260250.00 ns, 252.0705 ns/op
WorkloadResult  22: 4194304 op, 999494850.00 ns, 238.2981 ns/op
WorkloadResult  23: 4194304 op, 1028021150.00 ns, 245.0993 ns/op
WorkloadResult  24: 4194304 op, 1007397050.00 ns, 240.1822 ns/op
WorkloadResult  25: 4194304 op, 1086941250.00 ns, 259.1470 ns/op
WorkloadResult  26: 4194304 op, 990382950.00 ns, 236.1257 ns/op
WorkloadResult  27: 4194304 op, 955061050.00 ns, 227.7043 ns/op
WorkloadResult  28: 4194304 op, 1022504350.00 ns, 243.7840 ns/op
WorkloadResult  29: 4194304 op, 956734250.00 ns, 228.1032 ns/op
WorkloadResult  30: 4194304 op, 1007066750.00 ns, 240.1034 ns/op
WorkloadResult  31: 4194304 op, 1000154650.00 ns, 238.4555 ns/op
WorkloadResult  32: 4194304 op, 939993750.00 ns, 224.1120 ns/op
WorkloadResult  33: 4194304 op, 956342250.00 ns, 228.0098 ns/op
WorkloadResult  34: 4194304 op, 961804850.00 ns, 229.3121 ns/op
WorkloadResult  35: 4194304 op, 966042650.00 ns, 230.3225 ns/op
WorkloadResult  36: 4194304 op, 972642550.00 ns, 231.8961 ns/op
WorkloadResult  37: 4194304 op, 951321850.00 ns, 226.8128 ns/op
WorkloadResult  38: 4194304 op, 1018710850.00 ns, 242.8796 ns/op
WorkloadResult  39: 4194304 op, 976572950.00 ns, 232.8331 ns/op
WorkloadResult  40: 4194304 op, 1004541950.00 ns, 239.5015 ns/op
GC:  545 0 0 2852127200 4194304
Threading:  0 0 4194304

// AfterAll
// Benchmark Process 15888 has exited with code 0.

Mean = 236.304 ns, StdErr = 1.327 ns (0.56%), N = 40, StdDev = 8.392 ns
Min = 224.112 ns, Q1 = 229.160 ns, Median = 235.323 ns, Q3 = 240.123 ns, Max = 259.147 ns
IQR = 10.963 ns, LowerFence = 212.715 ns, UpperFence = 256.568 ns
ConfidenceInterval = [231.582 ns; 241.025 ns] (CI 99.9%), Margin = 4.721 ns (2.00% of Mean)
Skewness = 0.77, Kurtosis = 2.87, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2022-11-23 20:25 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringBenchmark.UsingPlus: DefaultJob [size=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f5d28860-e091-4222-a35d-b1dc9ccbe211.dll --benchmarkName "Benchmarker.StringBenchmarks.StringBenchmark.UsingPlus(size: 100)" --job Default --benchmarkId 1 in E:\Benchmarks\Benchmarks\Benchmarker\bin\Release\net6.0\f5d28860-e091-4222-a35d-b1dc9ccbe211\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 392100.00 ns, 392.1000 us/op
WorkloadJitting  1: 1 op, 547800.00 ns, 547.8000 us/op

OverheadJitting  2: 16 op, 798700.00 ns, 49.9188 us/op
WorkloadJitting  2: 16 op, 884300.00 ns, 55.2687 us/op

WorkloadPilot    1: 16 op, 54400.00 ns, 3.4000 us/op
WorkloadPilot    2: 32 op, 322400.00 ns, 10.0750 us/op
WorkloadPilot    3: 64 op, 560400.00 ns, 8.7562 us/op
WorkloadPilot    4: 128 op, 936500.00 ns, 7.3164 us/op
WorkloadPilot    5: 256 op, 1808900.00 ns, 7.0660 us/op
WorkloadPilot    6: 512 op, 2382600.00 ns, 4.6535 us/op
WorkloadPilot    7: 1024 op, 3632000.00 ns, 3.5469 us/op
WorkloadPilot    8: 2048 op, 7903800.00 ns, 3.8593 us/op
WorkloadPilot    9: 4096 op, 17390000.00 ns, 4.2456 us/op
WorkloadPilot   10: 8192 op, 34125500.00 ns, 4.1657 us/op
WorkloadPilot   11: 16384 op, 61742200.00 ns, 3.7684 us/op
WorkloadPilot   12: 32768 op, 108725400.00 ns, 3.3180 us/op
WorkloadPilot   13: 65536 op, 199441100.00 ns, 3.0432 us/op
WorkloadPilot   14: 131072 op, 393252700.00 ns, 3.0003 us/op
WorkloadPilot   15: 262144 op, 836228600.00 ns, 3.1900 us/op

OverheadWarmup   1: 262144 op, 1361500.00 ns, 5.1937 ns/op
OverheadWarmup   2: 262144 op, 1359900.00 ns, 5.1876 ns/op
OverheadWarmup   3: 262144 op, 1358500.00 ns, 5.1823 ns/op
OverheadWarmup   4: 262144 op, 1358400.00 ns, 5.1819 ns/op
OverheadWarmup   5: 262144 op, 1358300.00 ns, 5.1815 ns/op
OverheadWarmup   6: 262144 op, 1385200.00 ns, 5.2841 ns/op
OverheadWarmup   7: 262144 op, 1358000.00 ns, 5.1804 ns/op
OverheadWarmup   8: 262144 op, 1363300.00 ns, 5.2006 ns/op
OverheadWarmup   9: 262144 op, 1359000.00 ns, 5.1842 ns/op

OverheadActual   1: 262144 op, 1358000.00 ns, 5.1804 ns/op
OverheadActual   2: 262144 op, 1358300.00 ns, 5.1815 ns/op
OverheadActual   3: 262144 op, 1358100.00 ns, 5.1807 ns/op
OverheadActual   4: 262144 op, 1366200.00 ns, 5.2116 ns/op
OverheadActual   5: 262144 op, 1361400.00 ns, 5.1933 ns/op
OverheadActual   6: 262144 op, 1359800.00 ns, 5.1872 ns/op
OverheadActual   7: 262144 op, 1359800.00 ns, 5.1872 ns/op
OverheadActual   8: 262144 op, 1358500.00 ns, 5.1823 ns/op
OverheadActual   9: 262144 op, 1359800.00 ns, 5.1872 ns/op
OverheadActual  10: 262144 op, 1362700.00 ns, 5.1983 ns/op
OverheadActual  11: 262144 op, 1359800.00 ns, 5.1872 ns/op
OverheadActual  12: 262144 op, 1350500.00 ns, 5.1517 ns/op
OverheadActual  13: 262144 op, 1376200.00 ns, 5.2498 ns/op
OverheadActual  14: 262144 op, 1374900.00 ns, 5.2448 ns/op
OverheadActual  15: 262144 op, 1360000.00 ns, 5.1880 ns/op

WorkloadWarmup   1: 262144 op, 853352600.00 ns, 3.2553 us/op
WorkloadWarmup   2: 262144 op, 788058500.00 ns, 3.0062 us/op
WorkloadWarmup   3: 262144 op, 801493700.00 ns, 3.0575 us/op
WorkloadWarmup   4: 262144 op, 794753900.00 ns, 3.0317 us/op
WorkloadWarmup   5: 262144 op, 807185400.00 ns, 3.0792 us/op
WorkloadWarmup   6: 262144 op, 818740000.00 ns, 3.1232 us/op
WorkloadWarmup   7: 262144 op, 1122972400.00 ns, 4.2838 us/op
WorkloadWarmup   8: 262144 op, 1036160400.00 ns, 3.9526 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 915980900.00 ns, 3.4942 us/op
WorkloadActual   2: 262144 op, 1325953200.00 ns, 5.0581 us/op
WorkloadActual   3: 262144 op, 1274506200.00 ns, 4.8619 us/op
WorkloadActual   4: 262144 op, 1187170100.00 ns, 4.5287 us/op
WorkloadActual   5: 262144 op, 1234821700.00 ns, 4.7105 us/op
WorkloadActual   6: 262144 op, 855344200.00 ns, 3.2629 us/op
WorkloadActual   7: 262144 op, 1160707700.00 ns, 4.4277 us/op
WorkloadActual   8: 262144 op, 1100442400.00 ns, 4.1979 us/op
WorkloadActual   9: 262144 op, 1308512800.00 ns, 4.9916 us/op
WorkloadActual  10: 262144 op, 878689400.00 ns, 3.3519 us/op
WorkloadActual  11: 262144 op, 1255360200.00 ns, 4.7888 us/op
WorkloadActual  12: 262144 op, 1516291000.00 ns, 5.7842 us/op
WorkloadActual  13: 262144 op, 1598101800.00 ns, 6.0963 us/op
WorkloadActual  14: 262144 op, 1047249100.00 ns, 3.9949 us/op
WorkloadActual  15: 262144 op, 879990200.00 ns, 3.3569 us/op
WorkloadActual  16: 262144 op, 1051760600.00 ns, 4.0121 us/op
WorkloadActual  17: 262144 op, 840108700.00 ns, 3.2048 us/op
WorkloadActual  18: 262144 op, 767023400.00 ns, 2.9260 us/op
WorkloadActual  19: 262144 op, 790421700.00 ns, 3.0152 us/op
WorkloadActual  20: 262144 op, 835423900.00 ns, 3.1869 us/op
WorkloadActual  21: 262144 op, 849446600.00 ns, 3.2404 us/op
WorkloadActual  22: 262144 op, 799190900.00 ns, 3.0487 us/op
WorkloadActual  23: 262144 op, 804728200.00 ns, 3.0698 us/op
WorkloadActual  24: 262144 op, 990154000.00 ns, 3.7771 us/op
WorkloadActual  25: 262144 op, 1083887300.00 ns, 4.1347 us/op
WorkloadActual  26: 262144 op, 865095300.00 ns, 3.3001 us/op
WorkloadActual  27: 262144 op, 801153800.00 ns, 3.0562 us/op
WorkloadActual  28: 262144 op, 810764700.00 ns, 3.0928 us/op
WorkloadActual  29: 262144 op, 821333500.00 ns, 3.1331 us/op
WorkloadActual  30: 262144 op, 1078390500.00 ns, 4.1137 us/op
WorkloadActual  31: 262144 op, 924738800.00 ns, 3.5276 us/op
WorkloadActual  32: 262144 op, 798830200.00 ns, 3.0473 us/op
WorkloadActual  33: 262144 op, 766153400.00 ns, 2.9226 us/op
WorkloadActual  34: 262144 op, 791961900.00 ns, 3.0211 us/op
WorkloadActual  35: 262144 op, 792900600.00 ns, 3.0247 us/op
WorkloadActual  36: 262144 op, 817450100.00 ns, 3.1183 us/op
WorkloadActual  37: 262144 op, 784347800.00 ns, 2.9920 us/op
WorkloadActual  38: 262144 op, 761228300.00 ns, 2.9039 us/op
WorkloadActual  39: 262144 op, 783227800.00 ns, 2.9878 us/op
WorkloadActual  40: 262144 op, 783673200.00 ns, 2.9895 us/op
WorkloadActual  41: 262144 op, 785110100.00 ns, 2.9950 us/op
WorkloadActual  42: 262144 op, 784278600.00 ns, 2.9918 us/op
WorkloadActual  43: 262144 op, 807381500.00 ns, 3.0799 us/op
WorkloadActual  44: 262144 op, 782662000.00 ns, 2.9856 us/op
WorkloadActual  45: 262144 op, 782958500.00 ns, 2.9867 us/op
WorkloadActual  46: 262144 op, 803306500.00 ns, 3.0644 us/op
WorkloadActual  47: 262144 op, 829132500.00 ns, 3.1629 us/op
WorkloadActual  48: 262144 op, 804300300.00 ns, 3.0682 us/op
WorkloadActual  49: 262144 op, 831607100.00 ns, 3.1723 us/op
WorkloadActual  50: 262144 op, 793447800.00 ns, 3.0268 us/op
WorkloadActual  51: 262144 op, 794504600.00 ns, 3.0308 us/op
WorkloadActual  52: 262144 op, 794069300.00 ns, 3.0291 us/op
WorkloadActual  53: 262144 op, 785420100.00 ns, 2.9961 us/op
WorkloadActual  54: 262144 op, 793310400.00 ns, 3.0262 us/op
WorkloadActual  55: 262144 op, 950642400.00 ns, 3.6264 us/op
WorkloadActual  56: 262144 op, 961274100.00 ns, 3.6670 us/op
WorkloadActual  57: 262144 op, 939291600.00 ns, 3.5831 us/op
WorkloadActual  58: 262144 op, 895597000.00 ns, 3.4164 us/op
WorkloadActual  59: 262144 op, 915599900.00 ns, 3.4927 us/op
WorkloadActual  60: 262144 op, 896451000.00 ns, 3.4197 us/op
WorkloadActual  61: 262144 op, 829021100.00 ns, 3.1625 us/op
WorkloadActual  62: 262144 op, 921273300.00 ns, 3.5144 us/op
WorkloadActual  63: 262144 op, 907552000.00 ns, 3.4620 us/op
WorkloadActual  64: 262144 op, 854874200.00 ns, 3.2611 us/op
WorkloadActual  65: 262144 op, 928994200.00 ns, 3.5438 us/op
WorkloadActual  66: 262144 op, 834293000.00 ns, 3.1826 us/op
WorkloadActual  67: 262144 op, 846989500.00 ns, 3.2310 us/op
WorkloadActual  68: 262144 op, 915300100.00 ns, 3.4916 us/op
WorkloadActual  69: 262144 op, 885273400.00 ns, 3.3771 us/op
WorkloadActual  70: 262144 op, 874940600.00 ns, 3.3376 us/op
WorkloadActual  71: 262144 op, 841187300.00 ns, 3.2089 us/op
WorkloadActual  72: 262144 op, 883149300.00 ns, 3.3689 us/op
WorkloadActual  73: 262144 op, 808048200.00 ns, 3.0825 us/op
WorkloadActual  74: 262144 op, 813925500.00 ns, 3.1049 us/op
WorkloadActual  75: 262144 op, 792132800.00 ns, 3.0217 us/op
WorkloadActual  76: 262144 op, 786523700.00 ns, 3.0003 us/op
WorkloadActual  77: 262144 op, 787641200.00 ns, 3.0046 us/op
WorkloadActual  78: 262144 op, 790678900.00 ns, 3.0162 us/op
WorkloadActual  79: 262144 op, 794704700.00 ns, 3.0316 us/op
WorkloadActual  80: 262144 op, 825976300.00 ns, 3.1508 us/op
WorkloadActual  81: 262144 op, 777964500.00 ns, 2.9677 us/op
WorkloadActual  82: 262144 op, 782534100.00 ns, 2.9851 us/op
WorkloadActual  83: 262144 op, 854578800.00 ns, 3.2600 us/op
WorkloadActual  84: 262144 op, 820282300.00 ns, 3.1291 us/op
WorkloadActual  85: 262144 op, 792600000.00 ns, 3.0235 us/op
WorkloadActual  86: 262144 op, 827046700.00 ns, 3.1549 us/op
WorkloadActual  87: 262144 op, 847124600.00 ns, 3.2315 us/op
WorkloadActual  88: 262144 op, 818682400.00 ns, 3.1230 us/op
WorkloadActual  89: 262144 op, 1266063500.00 ns, 4.8296 us/op
WorkloadActual  90: 262144 op, 1431718600.00 ns, 5.4616 us/op
WorkloadActual  91: 262144 op, 1135445300.00 ns, 4.3314 us/op
WorkloadActual  92: 262144 op, 815343000.00 ns, 3.1103 us/op
WorkloadActual  93: 262144 op, 862003300.00 ns, 3.2883 us/op
WorkloadActual  94: 262144 op, 821854000.00 ns, 3.1351 us/op
WorkloadActual  95: 262144 op, 791235500.00 ns, 3.0183 us/op
WorkloadActual  96: 262144 op, 803279000.00 ns, 3.0643 us/op
WorkloadActual  97: 262144 op, 798890900.00 ns, 3.0475 us/op
WorkloadActual  98: 262144 op, 785748400.00 ns, 2.9974 us/op
WorkloadActual  99: 262144 op, 781785100.00 ns, 2.9823 us/op
WorkloadActual  100: 262144 op, 779540000.00 ns, 2.9737 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 914621100.00 ns, 3.4890 us/op
WorkloadResult   2: 262144 op, 853984400.00 ns, 3.2577 us/op
WorkloadResult   3: 262144 op, 877329600.00 ns, 3.3467 us/op
WorkloadResult   4: 262144 op, 1045889300.00 ns, 3.9898 us/op
WorkloadResult   5: 262144 op, 878630400.00 ns, 3.3517 us/op
WorkloadResult   6: 262144 op, 1050400800.00 ns, 4.0070 us/op
WorkloadResult   7: 262144 op, 838748900.00 ns, 3.1996 us/op
WorkloadResult   8: 262144 op, 765663600.00 ns, 2.9208 us/op
WorkloadResult   9: 262144 op, 789061900.00 ns, 3.0100 us/op
WorkloadResult  10: 262144 op, 834064100.00 ns, 3.1817 us/op
WorkloadResult  11: 262144 op, 848086800.00 ns, 3.2352 us/op
WorkloadResult  12: 262144 op, 797831100.00 ns, 3.0435 us/op
